GBAC,isolate,country,host,collection_date,taxon,orf1b_aa,orf1b_nt-0.3,orf1b_nt
ON624259/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,12
ON624262/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,12
ON624264/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624265/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624266/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624267/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624268/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624269/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624270/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,12
ON624272/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624273/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624274/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,12
ON624275/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624276/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624277/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624278/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624279/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,13,10,15
ON624280/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624281/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624282/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
ON624283/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,12
ON624284/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
HQ916315/NA/NA/cow/NA/NA,NA,NA,cow,NA,NA,0,5,7
MN464146/NA/NA/cow/NA/MAstV13hm,NA,NA,cow,NA,NA,14,19,28
OP331312/NA/NA/NA/NA/NA,NA,NA,cow,NA,NA,13,10,15
KY765684/NA/NA/crab-eating-fox/NA/MAstV5,NA,NA,crab-eating-fox,NA,MAstV5,6,7,26
MN150124/NA/NA/deer/NA/NA,NA,NA,deer,NA,NA,0,5,7
MN150125/NA/NA/deer/NA/NA,NA,NA,deer,NA,NA,0,5,7
KX599350/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
KX599352/NA/NA/dog/NA/NA,NA,NA,dog,NA,NA,6,7,10
KX756441/NA/DD1/dog/NA/MAstV5,NA,DD1,dog,NA,MAstV5,6,7,26
MK026166/NA/DF-BC15-CAV-AUS-2017/dog/NA/MAstV5,NA,DF-BC15-CAV-AUS-2017,dog,NA,MAstV5,6,7,26
MN881999/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MN882000/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MN882001/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MN882002/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MN882003/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MN882004/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MN882005/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MN882006/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MN882007/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MN882008/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MN882009/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MN882010/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MT078247/NA/MN1-USA-ORF-2017/dog/NA/MAstV5,NA,MN1-USA-ORF-2017,dog,NA,MAstV5,6,7,26
MT078248/NA/MN2-USA-2017/dog/NA/MAstV5,NA,MN2-USA-2017,dog,NA,MAstV5,6,7,26
ON733251/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
OP093957/NA/PK03/dog/NA/MAstV5,NA,PK03,dog,NA,MAstV5,6,7,26
OP093958/NA/PK01/dog/NA/MAstV5,NA,PK01,dog,NA,MAstV5,6,7,26
OQ198033/NA/AstroviridaeDogfe437C1full/dog/NA/NA,NA,AstroviridaeDogfe437C1full,dog,NA,NA,6,7,10
OQ198035/NA/AstroviridaeDogfe376C1full/dog/NA/NA,NA,AstroviridaeDogfe376C1full,dog,NA,NA,6,7,43
OQ198038/NA/AstroviridaeDogfe360C3full/dog/NA/NA,NA,AstroviridaeDogfe360C3full,dog,NA,NA,6,7,43
OQ198039/NA/AstroviridaeDogfe352C7full/dog/NA/NA,NA,AstroviridaeDogfe352C7full,dog,NA,NA,6,7,43
OQ198040/NA/AstroviridaeDogfe352C1full/dog/NA/NA,NA,AstroviridaeDogfe352C1full,dog,NA,NA,6,7,43
OQ198041/NA/AstroviridaeDogfe351C1full/dog/NA/NA,NA,AstroviridaeDogfe351C1full,dog,NA,NA,6,7,43
OQ198042/NA/AstroviridaeDogfe346C1full/dog/NA/NA,NA,AstroviridaeDogfe346C1full,dog,NA,NA,0,5,12
OQ198043/NA/AstroviridaeDogfe338C1full/dog/NA/NA,NA,AstroviridaeDogfe338C1full,dog,NA,NA,13,10,15
OQ198044/NA/AstroviridaeDogfe337C1full/dog/NA/NA,NA,AstroviridaeDogfe337C1full,dog,NA,NA,31,26,49
OQ198045/NA/AstroviridaeDogfe331C1full/dog/NA/NA,NA,AstroviridaeDogfe331C1full,dog,NA,NA,6,7,43
OQ198046/NA/AstroviridaeDogfe326C3full/dog/NA/NA,NA,AstroviridaeDogfe326C3full,dog,NA,NA,13,10,15
OQ198047/NA/AstroviridaeDogfe326C1full/dog/NA/NA,NA,AstroviridaeDogfe326C1full,dog,NA,NA,17,1,30
OQ198048/NA/AstroviridaeDogfe325C1full/dog/NA/NA,NA,AstroviridaeDogfe325C1full,dog,NA,NA,13,10,15
OQ198050/NA/AstroviridaeDogfe316C2full/dog/NA/NA,NA,AstroviridaeDogfe316C2full,dog,NA,NA,0,5,12
OQ198051/NA/AstroviridaeDogfe316C1full/dog/NA/NA,NA,AstroviridaeDogfe316C1full,dog,NA,NA,0,5,7
MF973500/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MF973501/NA/NA/dog/NA/MAstV5,NA,NA,dog,NA,MAstV5,6,7,26
MT894143/NA/PVNRTVU2020/dog/NA/MAstV5,NA,PVNRTVU2020,dog,NA,MAstV5,6,7,26
NC_026814/NA/NA/NA/NA/MAstV5,NA,NA,dog,,MAstV5,6,7,26
KP404150/NA/NA/NA/NA/MAstV5,NA,NA,dog,,MAstV5,6,7,26
NC_013060/NA/VA1/human/NA/MAstV9,NA,VA1,human,NA,MAstV9,12,18,25
NC_013443/NA/NI-295/human/NA/MAstV8,NA,NI-295,human,NA,MAstV8,16,17,24
NC_024472/NA/NA/human/NA/,NA,NA,human,NA,NA,4,29,53
AB740319/NA/IDH1300/human/NA/MAstV1,NA,IDH1300,human,NA,MAstV1,30,3,5
AB740320/NA/IDH1309/human/NA/MAstV1,NA,IDH1309,human,NA,MAstV1,3,3,5
AB740321/NA/IDH1371/human/NA/MAstV1,NA,IDH1371,human,NA,MAstV1,30,3,5
AB740322/NA/IDH1448/human/NA/MAstV1,NA,IDH1448,human,NA,MAstV1,3,3,5
AB740323/NA/IDH1451/human/NA/MAstV1,NA,IDH1451,human,NA,MAstV1,30,3,5
AB740324/NA/IDH2211/human/NA/MAstV1,NA,IDH2211,human,NA,MAstV1,30,3,5
AB740325/NA/IDH2455/human/NA/MAstV1,NA,IDH2455,human,NA,MAstV1,30,3,5
AB823731/NA/BtnMLB1-40/human/NA/MAstV6,NA,BtnMLB1-40,human,NA,MAstV6,8,9,14
AB823732/NA/BtnMLB1-86/human/NA/MAstV6,NA,BtnMLB1-86,human,NA,MAstV6,8,9,14
GQ267696/NA/SZ908/human/NA/MAstV9,NA,SZ908,human,NA,MAstV9,12,18,25
GQ495608/NA/192-BJ07-CHN/human/NA/MAstV1,NA,192-BJ07-CHN,human,NA,MAstV1,3,3,5
GQ502193/NA/VA2-human-Stl-WD0680-2009/human/NA/MAstV8,NA,VA2-human-Stl-WD0680-2009,human,NA,MAstV8,16,17,24
GQ891990/NA/SG/human/NA/MAstV9,NA,SG,human,NA,MAstV9,12,18,25
GQ901902/NA/Rus-Nsc09-B4/human/NA/MAstV1,NA,Rus-Nsc09-B4,human,NA,MAstV1,3,3,5
GU223905/NA/Rus-Nsc03-H191/human/NA/MAstV1,NA,Rus-Nsc03-H191,human,NA,MAstV1,3,3,5
GU732187/NA/Rus-Nsc08-3364/human/NA/MAstV1,NA,Rus-Nsc08-3364,human,NA,MAstV1,3,3,5
HM450380/NA/MLB1-HK05/human/NA/MAstV6,NA,MLB1-HK05,human,NA,MAstV6,8,9,14
HM484374/NA/VS34/human/NA/MAstV9,NA,VS34,human,NA,MAstV9,12,18,25
JF491403/NA/HAstV-1-RUS-Novosibirsk-Nsc10-N52-2010/human/NA/MAstV1,NA,HAstV-1-RUS-Novosibirsk-Nsc10-N52-2010,human,NA,MAstV1,3,3,5
JF491430/NA/Rus-Nsc04-H355/human/NA/MAstV1,NA,Rus-Nsc04-H355,human,NA,MAstV1,3,3,5
JN887820/NA/NA/human/NA/MAstV1,NA,NA,human,NA,MAstV1,30,3,5
JQ086552/NA/SY071/human/NA/MAstV6,NA,SY071,human,NA,MAstV6,8,9,14
JQ403108/NA/DL030/human/NA/MAstV1,NA,DL030,human,NA,MAstV1,30,3,5
KC285152/NA/HAstV-2-RUS-Novosibirsk-Nsc11-N2411-2011/human/NA/MAstV1,NA,HAstV-2-RUS-Novosibirsk-Nsc11-N2411-2011,human,NA,MAstV1,30,3,5
KF039910/NA/Rus-Nsc05-430/NA/NA/MAstV1,NA,Rus-Nsc05-430,human,NA,MAstV1,3,3,5
KF039911/NA/Rus-Nsc06-1029/NA/NA/MAstV1,NA,Rus-Nsc06-1029,human,NA,MAstV1,3,3,5
KF039912/NA/Rus-Nsc05-623/NA/NA/MAstV1,NA,Rus-Nsc05-623,human,NA,MAstV1,30,3,5
KF039913/NA/Rus-Nsc10-N358/NA/NA/MAstV1,NA,Rus-Nsc10-N358,human,NA,MAstV1,3,3,5
KJ656124/NA/VA5-human-Gambia-102139-2009/human/NA/,NA,VA5-human-Gambia-102139-2009,human,NA,NA,4,29,53
KP862744/NA/kor85/human/NA/MAstV1,NA,kor85,human,NA,MAstV1,3,3,5
KY933670/NA/C-P5/human/NA/MAstV9,NA,C-P5,human,NA,MAstV9,12,18,25
LC064152/NA/NA/human/NA/MAstV6,NA,NA,human,NA,MAstV6,8,9,14
LC694985/NA/HAstV3-190610-Tokyo-2019/human/NA/MAstV1,NA,HAstV3-190610-Tokyo-2019,human,NA,MAstV1,3,3,5
LC694986/NA/HAstV1-211185-Tokyo-2022/human/NA/MAstV1,NA,HAstV1-211185-Tokyo-2022,human,NA,MAstV1,3,3,5
LC694987/NA/HAstV1-210984-Tokyo-2021/human/NA/MAstV1,NA,HAstV1-210984-Tokyo-2021,human,NA,MAstV1,3,3,5
LC694988/NA/HAstV1-210963-Tokyo-2021/human/NA/MAstV1,NA,HAstV1-210963-Tokyo-2021,human,NA,MAstV1,30,3,5
LC694989/NA/HAstV1-210956-Tokyo-2021/human/NA/MAstV1,NA,HAstV1-210956-Tokyo-2021,human,NA,MAstV1,30,3,5
LC694990/NA/HAstV1-181937-Tokyo-2018/human/NA/MAstV1,NA,HAstV1-181937-Tokyo-2018,human,NA,MAstV1,30,3,5
LC694991/NA/HAstV1-210764-Tokyo-2021/human/NA/MAstV1,NA,HAstV1-210764-Tokyo-2021,human,NA,MAstV1,30,3,5
LC694992/NA/HAstV1-210628-Tokyo-2021/human/NA/MAstV1,NA,HAstV1-210628-Tokyo-2021,human,NA,MAstV1,3,3,5
LC694993/NA/HAstV1-193061-Tokyo-2020/human/NA/MAstV1,NA,HAstV1-193061-Tokyo-2020,human,NA,MAstV1,30,3,5
LC694994/NA/HAstV1-193055-Tokyo-2020/human/NA/MAstV1,NA,HAstV1-193055-Tokyo-2020,human,NA,MAstV1,30,3,5
LC694995/NA/HAstV1-192642-Tokyo-2020/human/NA/MAstV1,NA,HAstV1-192642-Tokyo-2020,human,NA,MAstV1,30,3,5
LC694996/NA/HAstV1-181290-Tokyo-2018/human/NA/MAstV1,NA,HAstV1-181290-Tokyo-2018,human,NA,MAstV1,30,3,5
LC694997/NA/HAstV1-181289-Tokyo-2018/human/NA/MAstV1,NA,HAstV1-181289-Tokyo-2018,human,NA,MAstV1,30,3,5
LC694998/NA/MLB1-210966-Tokyo-2021/human/NA/MAstV6,NA,MLB1-210966-Tokyo-2021,human,NA,MAstV6,8,9,14
LC694999/NA/MLB1-210750-Tokyo-2021/human/NA/MAstV6,NA,MLB1-210750-Tokyo-2021,human,NA,MAstV6,8,9,14
LC695000/NA/MLB1-210749-Tokyo-2021/human/NA/MAstV6,NA,MLB1-210749-Tokyo-2021,human,NA,MAstV6,8,9,14
LC732122/NA/Child-with-acute-gastroenteritis/human/NA/MAstV1,NA,Child-with-acute-gastroenteritis,human,NA,MAstV1,3,3,5
LC732123/NA/Child-with-acute-gastroenteritis/human/NA/MAstV1,NA,Child-with-acute-gastroenteritis,human,NA,MAstV1,3,3,5
LC732124/NA/Child-with-acute-gastroenteritis/human/NA/MAstV1,NA,Child-with-acute-gastroenteritis,human,NA,MAstV1,3,3,5
LC732125/NA/Child-with-acute-gastroenteritis/human/NA/NA,NA,Child-with-acute-gastroenteritis,human,NA,NA,8,9,36
MF684776/NA/2013-Fuzhou-85/human/NA/MAstV1,NA,2013-Fuzhou-85,human,NA,MAstV1,3,3,5
MG932612/NA/HAstV-4-RUS-Novosibirsk-NS17-A878-2017/human/NA/MAstV1,NA,HAstV-4-RUS-Novosibirsk-NS17-A878-2017,human,NA,MAstV1,3,3,5
MH446377/NA/HAstV-1-RUS-Novosibirsk-NS18-A1443-2018/human/NA/MAstV1,NA,HAstV-1-RUS-Novosibirsk-NS18-A1443-2018,human,NA,MAstV1,3,3,5
MK296753/NA/17W1028/human/NA/MAstV1,NA,17W1028,human,NA,MAstV1,30,3,5
MK618656/NA/CA-RGDS-1016/human/NA/MAstV1,NA,CA-RGDS-1016,human,NA,MAstV1,3,3,5
MN433703/NA/NA/human/NA/MAstV1,NA,NA,human,NA,MAstV1,30,3,5
MN433704/NA/NA/human/NA/MAstV1,NA,NA,human,NA,MAstV1,30,3,5
MN433705/NA/NA/human/NA/MAstV1,NA,NA,human,NA,MAstV1,3,3,5
MN433706/NA/NA/human/NA/MAstV1,NA,NA,human,NA,MAstV1,30,3,5
MN444721/NA/NA/human/NA/MAstV1,NA,NA,human,NA,MAstV1,3,3,5
MT267476/NA/NA/human/NA/MAstV1,NA,NA,human,NA,MAstV1,30,3,5
MT267480/NA/NA/human/NA/MAstV1,NA,NA,human,NA,MAstV1,3,3,5
MT267482/NA/NA/human/NA/MAstV1,NA,NA,human,NA,MAstV1,3,3,5
MT267484/NA/NA/human/NA/MAstV1,NA,NA,human,NA,MAstV1,3,3,5
MT432184/NA/ITA-2018-205-18-5/human/NA/MAstV9,NA,ITA-2018-205-18-5,human,NA,MAstV9,12,18,25
MT832892/NA/TO-98/human/NA/MAstV1,NA,TO-98,human,NA,MAstV1,30,3,5
MT832893/NA/TO-160/human/NA/MAstV1,NA,TO-160,human,NA,MAstV1,30,3,5
MT832894/NA/TO-162/human/NA/MAstV1,NA,TO-162,human,NA,MAstV1,30,3,5
MT832895/NA/TO-171/human/NA/MAstV1,NA,TO-171,human,NA,MAstV1,30,3,5
MT832896/NA/TO-208/human/NA/MAstV1,NA,TO-208,human,NA,MAstV1,30,3,5
MT832897/NA/TO-161/human/NA/MAstV1,NA,TO-161,human,NA,MAstV1,30,3,5
MT906853/NA/BRA-TO-207/human/NA/MAstV1,NA,BRA-TO-207,human,NA,MAstV1,3,3,5
MT906854/NA/BRA-TO-71/human/NA/MAstV1,NA,BRA-TO-71,human,NA,MAstV1,3,3,5
MT906855/NA/BRA-TO-26/human/NA/MAstV1,NA,BRA-TO-26,human,NA,MAstV1,3,3,5
